#
# This menu was specifically designed for my particular setup on Arch Linux
# when I first started writing jgmenu. It is only an example and is not
# designed to work on other OSs/WMs/setups.
#

Web Browser,firefox,firefox
File Manager,pcmanfm,system-file-manager
Terminal,xterm,utilities-terminal
Music Player,pgrep mpd || mpd; xterm -e 'ncmpcpp',multimedia-player
Lock,i3lock -c 000000,system-lock-screen
Run,dmenu_run -fn "-*-dejavu sans-medium-r-*-*-*-*-*-*-*-*-*-*",system-run
Settings and Admin,^checkout(settings),folder
Exit,^checkout(exit),system-shutdown

^tag(settings)
Wifi,xterm -e 'sudo wifi-menu',network-wireless
Sound,pavucontrol,multimedia-volume-control
Printers,firefox http://localhost:631/admin,printer
Background image,nitrogen ~/bg/,preferences-desktop-wallpaper
Colour Picker,yad --color --button=OK --undecorated --center,color-picker
Keyboard Layout,^checkout(keyboard)
Update system,xterm -e 'sudo pacman -Syyu; bash',system-software-update

^tag(keyboard)
British,setxkbmap -layout gb
Swedish,setxkbmap -layout se

^tag(exit)
Exit to prompt,openbox --exit,system-log-out
Suspend,systemctl -i suspend,system-log-out
Reboot,systemctl -i reboot,system-reboot
Poweroff,systemctl -i poweroff,system-shutdown
